"RelativePath","Name","Ext","SizeBytes","LastWrite","GitTracked","Sha256"
".\Static_Breakout\.venv\Lib\site-packages\sklearn\inspection\_plot\decision_boundary.py","decision_boundary.py",".py","22636","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\inspection\_plot\partial_dependence.py","partial_dependence.py",".py","62921","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\inspection\_plot\tests\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\inspection\_plot\tests\test_boundary_decision_display.py","test_boundary_decision_display.py",".py","25350","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\inspection\_plot\tests\test_plot_partial_dependence.py","test_plot_partial_dependence.py",".py","42732","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\inspection\tests\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\inspection\tests\test_partial_dependence.py","test_partial_dependence.py",".py","42193","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\inspection\tests\test_pd_utils.py","test_pd_utils.py",".py","1687","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\inspection\tests\test_permutation_importance.py","test_permutation_importance.py",".py","20380","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\isotonic.py","isotonic.py",".py","17888","2025-08-11 8:14:21 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\kernel_approximation.py","kernel_approximation.py",".py","40782","2025-08-11 8:14:21 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\kernel_ridge.py","kernel_ridge.py",".py","9451","2025-08-11 8:14:21 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\__init__.py","__init__.py",".py","2506","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_base.py","_base.py",".py","29770","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_bayes.py","_bayes.py",".py","29842","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_coordinate_descent.py","_coordinate_descent.py",".py","121801","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_glm\__init__.py","__init__.py",".py","334","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_glm\_newton_solver.py","_newton_solver.py",".py","25095","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_glm\glm.py","glm.py",".py","33117","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_glm\tests\__init__.py","__init__.py",".py","81","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_glm\tests\test_glm.py","test_glm.py",".py","43365","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_huber.py","_huber.py",".py","13053","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_least_angle.py","_least_angle.py",".py","85312","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_linear_loss.py","_linear_loss.py",".py","34938","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_logistic.py","_logistic.py",".py","93049","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_omp.py","_omp.py",".py","39388","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_passive_aggressive.py","_passive_aggressive.py",".py","19837","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_perceptron.py","_perceptron.py",".py","7790","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_quantile.py","_quantile.py",".py","10772","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_ransac.py","_ransac.py",".py","26459","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_ridge.py","_ridge.py",".py","106414","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_sag.py","_sag.py",".py","12656","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_stochastic_gradient.py","_stochastic_gradient.py",".py","92750","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\_theil_sen.py","_theil_sen.py",".py","16872","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\tests\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\tests\test_base.py","test_base.py",".py","27839","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\tests\test_bayes.py","test_bayes.py",".py","11392","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\tests\test_common.py","test_common.py",".py","7537","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\tests\test_coordinate_descent.py","test_coordinate_descent.py",".py","65087","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\tests\test_huber.py","test_huber.py",".py","7831","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\tests\test_least_angle.py","test_least_angle.py",".py","30478","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\tests\test_linear_loss.py","test_linear_loss.py",".py","18422","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\tests\test_logistic.py","test_logistic.py",".py","88135","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\tests\test_omp.py","test_omp.py",".py","9617","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\tests\test_passive_aggressive.py","test_passive_aggressive.py",".py","9262","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\tests\test_perceptron.py","test_perceptron.py",".py","2696","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\tests\test_quantile.py","test_quantile.py",".py","10972","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\tests\test_ransac.py","test_ransac.py",".py","17335","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\tests\test_ridge.py","test_ridge.py",".py","83985","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\tests\test_sag.py","test_sag.py",".py","26668","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\tests\test_sgd.py","test_sgd.py",".py","71960","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\tests\test_sparse_coordinate_descent.py","test_sparse_coordinate_descent.py",".py","13038","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\linear_model\tests\test_theil_sen.py","test_theil_sen.py",".py","10438","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\manifold\__init__.py","__init__.py",".py","587","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\manifold\_isomap.py","_isomap.py",".py","16128","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\manifold\_locally_linear.py","_locally_linear.py",".py","31420","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\manifold\_mds.py","_mds.py",".py","26739","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\manifold\_spectral_embedding.py","_spectral_embedding.py",".py","30692","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\manifold\_t_sne.py","_t_sne.py",".py","45449","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\manifold\tests\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\manifold\tests\test_isomap.py","test_isomap.py",".py","12422","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\manifold\tests\test_locally_linear.py","test_locally_linear.py",".py","5943","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\manifold\tests\test_mds.py","test_mds.py",".py","7431","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\manifold\tests\test_spectral_embedding.py","test_spectral_embedding.py",".py","18278","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\manifold\tests\test_t_sne.py","test_t_sne.py",".py","40244","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\__init__.py","__init__.py",".py","4814","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_base.py","_base.py",".py","7180","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_classification.py","_classification.py",".py","143232","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\__init__.py","__init__.py",".py","5244","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_dispatcher.py","_dispatcher.py",".py","30573","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_plot\__init__.py","__init__.py",".py","81","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_plot\confusion_matrix.py","confusion_matrix.py",".py","17829","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_plot\det_curve.py","det_curve.py",".py","12966","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_plot\precision_recall_curve.py","precision_recall_curve.py",".py","19969","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_plot\regression.py","regression.py",".py","15104","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_plot\roc_curve.py","roc_curve.py",".py","29367","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_plot\tests\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_plot\tests\test_common_curve_display.py","test_common_curve_display.py",".py","10117","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_plot\tests\test_confusion_matrix_display.py","test_confusion_matrix_display.py",".py","13861","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_plot\tests\test_det_curve_display.py","test_det_curve_display.py",".py","3747","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_plot\tests\test_precision_recall_display.py","test_precision_recall_display.py",".py","14266","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_plot\tests\test_predict_error_display.py","test_predict_error_display.py",".py","6176","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_plot\tests\test_roc_curve_display.py","test_roc_curve_display.py",".py","35815","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_ranking.py","_ranking.py",".py","81072","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_regression.py","_regression.py",".py","66932","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\_scorer.py","_scorer.py",".py","42239","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\cluster\__init__.py","__init__.py",".py","1470","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\cluster\_bicluster.py","_bicluster.py",".py","3751","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\cluster\_supervised.py","_supervised.py",".py","46647","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\cluster\_unsupervised.py","_unsupervised.py",".py","17482","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\cluster\tests\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\cluster\tests\test_bicluster.py","test_bicluster.py",".py","1775","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\cluster\tests\test_common.py","test_common.py",".py","8435","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\cluster\tests\test_supervised.py","test_supervised.py",".py","19892","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\cluster\tests\test_unsupervised.py","test_unsupervised.py",".py","12682","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\pairwise.py","pairwise.py",".py","94366","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\tests\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\tests\test_classification.py","test_classification.py",".py","124051","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\tests\test_common.py","test_common.py",".py","79621","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\tests\test_dist_metrics.py","test_dist_metrics.py",".py","15426","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\tests\test_pairwise.py","test_pairwise.py",".py","60314","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\tests\test_pairwise_distances_reduction.py","test_pairwise_distances_reduction.py",".py","54704","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\tests\test_ranking.py","test_ranking.py",".py","86263","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\tests\test_regression.py","test_regression.py",".py","26560","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\metrics\tests\test_score_objects.py","test_score_objects.py",".py","60669","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\mixture\__init__.py","__init__.py",".py","285","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\mixture\_base.py","_base.py",".py","19812","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\mixture\_bayesian_mixture.py","_bayesian_mixture.py",".py","34464","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\mixture\_gaussian_mixture.py","_gaussian_mixture.py",".py","33670","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\mixture\tests\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\mixture\tests\test_bayesian_mixture.py","test_bayesian_mixture.py",".py","17504","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\mixture\tests\test_gaussian_mixture.py","test_gaussian_mixture.py",".py","51494","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\mixture\tests\test_mixture.py","test_mixture.py",".py","1023","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\model_selection\__init__.py","__init__.py",".py","2759","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\model_selection\_classification_threshold.py","_classification_threshold.py",".py","33526","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\model_selection\_plot.py","_plot.py",".py","35464","2025-08-11 8:14:22 PM","False",""
